[26/03/2026  7:38:03,58] Iniciando... 
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
[master 3b651c5] Atualiza metas_data.js - 31/03/2026
 1 file changed, 539 insertions(+), 539 deletions(-)
To https://github.com/leonardocampos-cmd/offtrade.git
   c1ce3de..3b651c5  master -> master

==================================================
  OFFTRADE - 31/03/2026 15:00
==================================================

--------------------------------------------------
  1/4 - Carregando metas e vendas (Oracle + Excel)
--------------------------------------------------

--------------------------------------------------
  2/4 - Exportando dashboard HTML (metas_data.js)
--------------------------------------------------
Clientes nao positivados em 03/2026: 2563
Arquivo salvo em: g:\Meu Drive\offtrade\nao_positivados_03-2026.xlsx
OK metas_data.js gerado com 16 vendedores -> g:\Meu Drive\offtrade\metas_data.js
OK GitHub Pages atualizado.

--------------------------------------------------
  3/4 - Conferência de preços
--------------------------------------------------

--------------------------------------------------
  4/4 - Enviando alerta WhatsApp
--------------------------------------------------
Mensagem enviada para 5521974972433 com 16 pedido(s) abaixo da tabela.
Registro salvo em 'pedidos_enviados.json' (395 chave(s) no total).

==================================================
  Concluído em 99s
==================================================

[31/03/2026 15:01:41,44] OK 
---------------------------------------- 
[31/03/2026 16:00:00,65] Iniciando... 
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
  prods = grp[grp['DTULTCOMP'] == dt][['FANTASIA', 'DESCRICAO']].drop_duplicates().to_dict('records')
g:\Meu Drive\offtrade\exportacao_meta.py:136: UserWarning: DataFrame columns are not unique, some columns will be omitted.
